org_id,model,seed,T,T_train,T_test,max_rhat,min_ess_bulk,converged,elpd_loo,loo_se,p_loo,pareto_k_bad,pareto_k_very_bad,elpd_waic,waic_se,p_waic,rhat_log_lik,rhat_relabeled_max,switching_rate,train_rmse,test_rmse,train_coverage_90,test_coverage_90,time_seconds,status
09113a73f8618b48b3cf53b24cd78d2f,single_hill,0,1450,1087,363,1.0,2353.0,True,-5918.350372314453,103.92789395380862,53.7200813293457,5,3,-5917.157048292342,103.55952402043569,52.526756286621094,,,,54.40093308966171,59.475694909242975,0.9429622815087396,0.9504132231404959,1.0857841968536377,success
09113a73f8618b48b3cf53b24cd78d2f,single_hill,1,1450,1087,363,1.53,7.0,False,-83799377.26269531,7714019.254612025,83793199.01268673,1087,1087,-12368083211300.75,4982323674548.438,12368082894848.0,,,,65.29673396304985,45.20796481634936,0.9494020239190433,0.9889807162534435,1.0812726020812988,success
09113a73f8618b48b3cf53b24cd78d2f,single_hill,2,1450,1087,363,1.53,7.0,False,-174237601.52246094,16644387.43709263,174231423.28933954,1087,1087,-57181032664379.24,23264785243044.145,57181038706688.0,,,,64.76589351577383,45.38001372302993,0.9503219871205152,0.9889807162534435,1.0765860080718994,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k2,0,1450,1087,363,2.65,5.0,False,-5798.424501419067,75.68950577399922,241.9377098083496,25,11,-6120.476942309877,179.63929389714403,563.9901733398438,1.593718641791423,1.5703062189347505,0.442875,54.92249639770884,54.54800063339858,0.9586016559337627,0.9476584022038568,1.795440912246704,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k2,1,1450,1087,363,1.53,7.0,False,-710788.9154939651,18728.32142533454,704954.3221964836,1067,1067,-151963340.06026328,6510090.023043871,151957488.0,1.528668712582179,1.5252399148965308,0.4365,79.76067134578263,95.69084833356098,0.9797608095676172,0.8787878787878788,1.8921749591827393,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k2,2,1450,1087,363,1.73,6.0,False,-5617.095927238464,54.12466925292482,53.62727689743042,3,2,-5615.160820797028,53.64040107055246,51.692169189453125,1.0008298575571843,1.000236629166124,0.497375,55.75471411065609,53.91250027654514,0.9457221711131555,0.9173553719008265,3.5550131797790527,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k3,0,1450,1087,363,2.41,5.0,False,-5554.222839355469,70.00530490364412,95.08160018920898,13,9,-5533.413728746062,62.44081294340546,74.27249145507812,1.0125231118293543,2.4104367935003403,0.0,59.49139693232283,55.97747782457639,0.937442502299908,0.837465564738292,2.144973039627075,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k3,1,1450,1087,363,3.29,4.0,False,-6410.919087409973,112.100695662807,875.1695799827576,11,9,-7743.906439876999,870.4757821043316,2208.156982421875,2.4286786275243886,3.088488621283129,0.0,76.97394849997892,89.33779542445727,0.9650413983440662,0.7851239669421488,3.379523992538452,success
09113a73f8618b48b3cf53b24cd78d2f,mixture_k3,2,1450,1087,363,2.41,5.0,False,-5600.552606582642,68.53284654902458,184.6234211921692,11,7,-5850.674367936619,193.17697418074695,434.74517822265625,1.8111087425631538,2.4102093876682664,0.0,57.69720294129703,55.43130980603942,0.9365225390984361,0.8236914600550964,1.855558156967163,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,single_hill,0,1576,1182,394,4.02,4.0,False,-4230.754673957825,141.51235356825208,42.94536590576172,1,1,-4267.037200179353,173.3447878073076,79.22789001464844,,,,8.459562990825646,9.35425258011096,0.934010152284264,0.8730964467005076,1.1496162414550781,success
